Sample.id,Species,Season,Preference,C.P.perc,GAE.mg.ml,TAE.mg.ml,S.S.mg.ml,St.mg.ml,TNC.mg.ml
BWIL.7.29.D,Sani,summer,preferred,25.644,0.040028,0,0.1530852,0.0747468,0.227832
BWIL.8.2.D,Sani,summer,preferred,28.3135,0.037031,0,0.1841524,0.10459,0.2887424
WASH.7.28.C,Fram,summer,neutral,22.244,0.026175,0,0.1102482,0.1973837,0.3076319
WASH.7.28.D,Fram,summer,neutral,23.376,0.0352875,0,0.1404951,0.078868,0.2193631
WASH.7.29.C,Fram,summer,neutral,21.61,0.053175,0,0.1810632,0.061201,0.2422642
WASH.7.29.D,Fram,summer,neutral,24.92,0.0423375,0,0.1224683,0.1571247,0.279593
WASH.7.31.D,Fram,summer,neutral,22.8315,0.021533,0,0.126612,0.1126741,0.2392861
WASH.8.1.D,Fram,summer,neutral,23.903,0.0393375,0,0.174631,0.1003933,0.2750243
WASH.8.3.D,Fram,summer,neutral,24.528,0.0297,0,0.1116084,0.08068,0.1922884
smap1.14,Acsa,winter,neutral,12.541,0.062588,0,0.0535732,0.0840728,0.137646
smap1.16,Acsa,winter,neutral,17.047,0.045524,0,0.1107016,0.0649545,0.1756561
smap1.20,Acsa,winter,neutral,13.507,0.07652,0,0.0919556,0.0957226,0.1876782
wash1.14,Fram,winter,avoided,10.899,0.0358402,0,0.1540178,0.178075,0.3320928
wash1.15,Fram,winter,avoided,14.988,0.036212,0,0.1293039,0.131869,0.2611729
wash1.17,Fram,winter,avoided,10.653,0.0166756,0,0.0971292,0.114655,0.2117842
wash1.18,Fram,winter,avoided,9.61,0.0464534,0,0.1554167,0.092005,0.2474217
wash1.20,Fram,winter,avoided,10.13,0.0490222,0,0.1442255,0.130963,0.2751885
wash1.19,Fram,winter,avoided,7.146,0.026072,0.00020514,0.10459,0.10333,0.20792
WASH.8.2.D,Fram,summer,neutral,25.37,0.0345896,0.00026984,0.130379,0.1198314,0.2502104
wash1.16,Fram,winter,avoided,10.894,0.0369556,0.000277069,0.1265061,0.170827,0.2973331
EHEM.8.1.D*,Tsca,summer,avoided,14.251,0.114375,0.000290282,0.1085304,0.1405499,0.2490803
smap1.15,Acsa,winter,neutral,10.058,0.067556,0.000329972,0.0744296,0.0612241,0.1356537
ehem1.16,Tsca,winter,neutral,15.619,0.083475,0.000331066,0.2671246,0.1941196,0.4612442
BWIL.8.3.D,Sani,summer,preferred,16.855,0.052583,0.000374248,0.2294924,0.1628775,0.3923699
EHEM.7.31.D,Tsca,summer,avoided,15.799,0.0926625,0.000466793,0.1028799,0.1601383,0.2630182
ehem1.17,Tsca,winter,neutral,16.396,0.112425,0.000512236,0.2309573,0.155425,0.3863823
woak1.18,Qual,winter,preferred,11.64,0.0557146,0.000533831,0.0739762,0.1628775,0.2368537
woak1.16,Qual,winter,preferred,9.567,0.0487518,0.000557793,0.0893918,0.146818,0.2362098
ehem1.18,Tsca,winter,neutral,15.346,0.0972375,0.000576333,0.2062434,0.096535,0.3027784
WPIN.7.30.D,Pist,summer,avoided,13.242,0.086846,0.000597487,0.0919556,0.0957226,0.1876782
ehem1.19,Tsca,winter,neutral,17.45,0.0817875,0.000608278,0.2472778,0.11239,0.3596678
wpin1.19.15,Pist,winter,avoided,18.755,0.096,0.000611859,0.1673766,0.1764002,0.3437768
wpin1.16,Pist,winter,avoided,18.798,0.081675,0.00061724,0.1673766,0.1764002,0.3437768
EHEM.8.3.D,Tsca,summer,avoided,14.772,0.077045,0.000621621,0.0984598,0.118579,0.2170388
BWIL.8.1.D,Sani,summer,preferred,12.535,0.045482,0.000623357,0.1703092,0.3872884,0.5575976
WPIN.8.3.D,Pist,summer,avoided,13.589,0.061871,0.000635548,0.0919556,0.1405499,0.2325055
ercd1.15,Juvi,winter,avoided,20.53,0.0943875,0.00064254,0.2001815,0.112843,0.3130245
EHEM.7.30.D,Tsca,summer,avoided,16.813,0.120525,0.000660157,0.1002734,0.1470233,0.2472967
BWIL.7.31.D,Sani,summer,preferred,18.546,0.0811875,0.000674355,0.1431868,0.0976061,0.2407929
ehem1.14,Tsca,winter,neutral,15.217,0.1120254,0.000674823,0.207176,0.138664,0.34584
aelm1.18,Ulam,winter,neutral,14.569,0.0678826,0.000689465,0.0933988,0.084304,0.1777028
ercd1.17,Juvi,winter,avoided,15.945,0.096825,0.000690325,0.1768665,0.120091,0.2969575
EHEM.7.29.C,Tsca,summer,avoided,19.742,0.065057,0.000701241,0.1165958,0.1540178,0.2706136
wpin1.14.20,Pist,winter,avoided,13.206,0.0843375,0.0007015,0.2000214,0.0947977,0.2948191
ehem1.20,Tsca,winter,neutral,13.422,0.094109,0.000703794,0.205719,0.1571247,0.3628437
EHEM.8.2.D,Tsca,summer,avoided,16.683,0.068372,0.00071754,0.120223,0.1008596,0.2210826
WPIN.8.1.D*,Pist,summer,avoided,11.422,0.050288,0.000721178,0.092709,0.1477072,0.2404162
WPIN.7.29.D,Pist,summer,avoided,12.723,0.1141875,0.000723,0.0784772,0.0775446,0.1560218
aelm1.20,Ulam,winter,neutral,17.339,0.0907314,0.000728368,0.0752131,0.106048,0.1812611
bwil1.15,Sani,winter,preferred,16.301,0.0918,0.00074866,0.2081086,0.150895,0.3590036
aelm1.15,Ulam,winter,neutral,11.677,0.073561,0.000749017,0.0593589,0.084757,0.1441159
bwil1.19,Sani,winter,preferred,9.352,0.0775125,0.000750567,0.1353658,0.082039,0.2174048
EHEM.7.29.D,Tsca,summer,avoided,17.768,0.1192875,0.000752475,0.1122974,0.1477072,0.2600046
ERCD.7.29.C,Juvi,summer,avoided,16.5675,0.1065375,0.000761612,0.1165958,0.1293039,0.2458997
ehem1.15,Tsca,winter,neutral,16.194,0.1117125,0.000762038,0.2719917,0.206614,0.4786057
aelm1.19,Ulam,winter,neutral,17.44,0.0549372,0.000771756,0.0677523,0.082039,0.1497913
wpin1.18,Pist,winter,avoided,16.411,0.1005375,0.000777419,0.1188628,0.1129834,0.2318462
woak1.17,Qual,winter,preferred,10.527,0.0672404,0.000800491,0.083951,0.114202,0.198153
woak1.19,Qual,winter,preferred,12.148,0.0678826,0.00080628,0.120223,0.188041,0.308264
BWIL.7.29.C,Sani,summer,preferred,21.981,0.027446,0.00082366,0.1852599,0.0901347,0.2753946
ercd1.14,Juvi,winter,avoided,18.13,0.10965,0.00082612,0.160546,0.111031,0.271577
ERCD.7.29.D,Juvi,summer,avoided,16.397,0.143625,0.000834001,0.1089071,0.1126741,0.2215812
ERCD.7.31.D,Juvi,summer,avoided,13.317,0.100725,0.000834001,0.0998663,0.1198314,0.2196977
WPIN.8.2.D,Pist,summer,avoided,13.62,0.059252,0.000837038,0.0859284,0.1601383,0.2460667
AELM.8.3.D,Ulam,summer,preferred,9.8115,0.0963084,0.000843263,0.1047634,0.4897508,0.5945142
smap1.17,Acsa,winter,neutral,13.047,0.066044,0.000844716,0.0798704,0.0696175,0.1494879
ERCD.8.1.D,Juvi,summer,avoided,13.4595,0.0996375,0.000853813,0.0994896,0.1055168,0.2050064
AELM.8.1.D,Ulam,summer,preferred,19.779,0.0945846,0.000860976,0.1473305,0.1966782,0.3440087
ercd1.16,Juvi,winter,avoided,21.418,0.1083375,0.000873779,0.1572819,0.129604,0.2868859
ercd1.18,Juvi,winter,avoided,19.968,0.053528,0.000877623,0.1936646,0.1563713,0.3500359
ercd1.19,Juvi,winter,avoided,18.316,0.1066875,0.000883819,0.1861925,0.13504,0.3212325
smap1.18,Acsa,winter,neutral,10.81,0.05114,0.000895225,0.0803238,0.0612241,0.1415479
WPIN.7.31.D,Pist,summer,avoided,12.171,0.1215375,0.000897188,0.0677523,0.0803424,0.1480947
smap1.19,Acsa,winter,neutral,11.008,0.057296,0.000897188,0.0957394,0.0560948,0.1518342
woak1.14,Qual,winter,preferred,10.408,0.0804562,0.000906808,0.1039006,0.110125,0.2140256
ERCD.8.2.D,Juvi,summer,avoided,17.848,0.0989625,0.000914172,0.119078,0.0795245,0.1986025
AELM.7.29.C,Ulam,summer,preferred,20.951,0.0857,0.000918888,0.1197696,0.1269724,0.246742
bwil1.20,Sani,winter,preferred,14.985,0.0940125,0.000924367,0.0770783,0.086116,0.1631943
WPIN.7.29.C,Pist,summer,avoided,15.9325,0.1197375,0.000934787,0.0696175,0.0752131,0.1448306
ERCD.8.3.D,Juvi,summer,avoided,14.971,0.080609,0.000942773,0.1347318,0.1502874,0.2850192
BWIL.7.30.D,Sani,summer,preferred,16.112,0.080636,0.00095279,0.2031952,0.0887358,0.291931
bwil1.14,Sani,winter,preferred,12.858,0.084525,0.000959317,0.1866588,0.064372,0.2510308
aelm1.17,Ulam,winter,neutral,13.947,0.1057048,0.000963704,0.0757898,0.1022585,0.1780483
ERCD.7.30.D,Juvi,summer,avoided,18.333,0.1365596,0.000972941,0.1070744,0.1549504,0.2620248
SMAP.8.2.D,Acsa,summer,avoided,26.539,0.235604,0.000987138,0.0908255,0.1563713,0.2471968
aelm1.16,Ulam,winter,neutral,9.713,0.0785972,0.000992605,0.0635556,0.082945,0.1465006
bwil1.18,Sani,winter,preferred,11.225,0.1156125,0.001013631,0.1736024,0.091099,0.2647014
AELM.7.31.D,Ulam,summer,preferred,17.88,0.1290944,0.001019712,0.0942158,0.2727716,0.3669874
ercd1.20,Juvi,winter,avoided,15.92,0.114075,0.001019965,0.1367647,0.111031,0.2477957
woak1.15,Qual,winter,preferred,10.046,0.0988434,0.001023906,0.1097948,0.103783,0.2135778
AELM.8.2.D,Ulam,summer,preferred,15.29,0.089264,0.001036387,0.0893187,0.186884,0.2762027
SMAP.8.1.D,Acsa,summer,avoided,16.922,0.296732,0.001059256,0.0768876,0.1043867,0.1812743
bwil1.16,Sani,winter,preferred,17.296,0.11145,0.001062546,0.10459,0.041722,0.146312
wpin1.17,Pist,winter,avoided,15.75,0.0814875,0.001090554,0.0984598,0.1362984,0.2347582
aelm1.14,Ulam,winter,neutral,8.65,0.118008,0.001104751,0.1255735,0.142741,0.2683145
woak1.20,Qual,winter,preferred,10.7,0.125444,0.001104751,0.0848578,0.1157812,0.200639
SMAP.7.31.D,Acsa,summer,avoided,23.432,0.261308,0.001251141,0.0640798,0.0874352,0.151515
WOAK.7.31.D,Qual,summer,neutral,22.234,0.133004,0.00127555,0.1337693,0.0874352,0.2212045
SMAP.8.3.D,Acsa,summer,avoided,25.955,0.322976,0.001371207,0.0644882,0.1106519,0.1751401
AELM.7.29.D,Ulam,summer,preferred,15.4885,0.139808,0.001397318,0.1635286,0.2422589,0.4057875
WOAK.7.28.D,Qual,summer,neutral,26.721,0.134732,0.001405974,0.1101856,0.103783,0.2139686
SMAP.7.29.C,Acsa,summer,avoided,28.946,0.349436,0.001459956,0.0761457,0.1101856,0.1863313
AELM.7.30.D,Ulam,summer,preferred,12.018,0.148232,0.00152196,0.2188335,0.181246,0.4000795
SMAP.7.30.D,Acsa,summer,avoided,23.653,0.36326,0.001590779,0.0551622,0.0500329,0.1051951
bwil1.17,Sani,winter,preferred,12.912,0.1131375,0.001961449,0.2645309,0.097894,0.3624249
WOAK.7.28.C,Qual,summer,neutral,18.073,0.2906792,0.002660739,0.1224683,0.1055168,0.2279851
WOAK.8.1.D,Qual,summer,neutral,16.068,0.225344,0.002716615,0.111544,0.1043867,0.2159307
WOAK.7.29.D,Qual,summer,neutral,18.655,0.227288,0.002761276,0.0991129,0.0795245,0.1786374
WOAK.7.29.C,Qual,summer,neutral,13.538,0.26822,0.003100423,0.0943314,0.08068,0.1750114
