Sample.id,Species,Season,treesp,date,trial.date,C.P.perc,GAE.mg.ml,TAE.mg.ml,S.S.mg.ml,St.mg.ml,TNC.mg.ml
AELM.7.29.D,Ulam,Summer,AELM,28-Jul,two,15.4885,0.139808,0.001397318,0.1635286,0.2422589,0.4057875
AELM.7.30.D,Ulam,Summer,AELM,29-Jul,three,12.018,0.148232,0.00152196,0.2188335,0.181246,0.4000795
AELM.7.31.D,Ulam,Summer,AELM,30-Jul,four,17.88,0.1290944,0.001019712,0.0942158,0.2727716,0.3669874
AELM.8.1.D,Ulam,Summer,AELM,31-Jul,five,19.779,0.0945846,0.000860976,0.1473305,0.1966782,0.3440087
AELM.8.2.D,Ulam,Summer,AELM,1-Aug,six,15.29,0.089264,0.001036387,0.0893187,0.186884,0.2762027
AELM.8.3.D,Ulam,Summer,AELM,2-Aug,seven,9.8115,0.0963084,0.000843263,0.1047634,0.4897508,0.5945142
aelm1.14,Ulam,Winter,AELM,14-Jan,one,8.65,0.118008,0.001104751,0.1255735,0.142741,0.2683145
aelm1.15,Ulam,Winter,AELM,15-Jan,two,11.677,0.073561,0.000749017,0.0593589,0.084757,0.1441159
aelm1.16,Ulam,Winter,AELM,16-Jan,three,9.713,0.0785972,0.000992605,0.0635556,0.082945,0.1465006
aelm1.17,Ulam,Winter,AELM,17-Jan,four,13.947,0.1057048,0.000963704,0.0757898,0.1022585,0.1780483
aelm1.18,Ulam,Winter,AELM,18-Jan,five,14.569,0.0678826,0.000689465,0.0933988,0.084304,0.1777028
aelm1.19,Ulam,Winter,AELM,19-Jan,six,17.44,0.0549372,0.000771756,0.0677523,0.082039,0.1497913
aelm1.20,Ulam,Winter,AELM,20-Jan,seven,17.339,0.0907314,0.000728368,0.0752131,0.106048,0.1812611
BWIL.7.29.D,Sani,Summer,BWIL,28-Jul,two,25.644,0.040028,0,0.1530852,0.0747468,0.227832
BWIL.7.30.D,Sani,Summer,BWIL,29-Jul,three,16.112,0.080636,0.00095279,0.2031952,0.0887358,0.291931
BWIL.7.31.D,Sani,Summer,BWIL,30-Jul,four,18.546,0.0811875,0.000674355,0.1431868,0.0976061,0.2407929
BWIL.8.1.D,Sani,Summer,BWIL,31-Jul,five,12.535,0.045482,0.000623357,0.1703092,0.3872884,0.5575976
BWIL.8.2.D,Sani,Summer,BWIL,1-Aug,six,28.3135,0.037031,0,0.1841524,0.10459,0.2887424
BWIL.8.3.D,Sani,Summer,BWIL,2-Aug,seven,16.855,0.052583,0.000374248,0.2294924,0.1628775,0.3923699
bwil1.14,Sani,Winter,BWIL,14-Jan,one,12.858,0.084525,0.000959317,0.1866588,0.064372,0.2510308
bwil1.15,Sani,Winter,BWIL,15-Jan,two,16.301,0.0918,0.00074866,0.2081086,0.150895,0.3590036
bwil1.16,Sani,Winter,BWIL,16-Jan,three,17.296,0.11145,0.001062546,0.10459,0.041722,0.146312
bwil1.17,Sani,Winter,BWIL,17-Jan,four,12.912,0.1131375,0.001961449,0.2645309,0.097894,0.3624249
bwil1.18,Sani,Winter,BWIL,18-Jan,five,11.225,0.1156125,0.001013631,0.1736024,0.091099,0.2647014
bwil1.19,Sani,Winter,BWIL,19-Jan,six,9.352,0.0775125,0.000750567,0.1353658,0.082039,0.2174048
bwil1.20,Sani,Winter,BWIL,20-Jan,seven,14.985,0.0940125,0.000924367,0.0770783,0.086116,0.1631943
EHEM.7.29.D,Tsca,Summer,EHEM,28-Jul,two,17.768,0.1192875,0.000752475,0.1122974,0.1477072,0.2600046
EHEM.7.30.D,Tsca,Summer,EHEM,29-Jul,three,16.813,0.120525,0.000660157,0.1002734,0.1470233,0.2472967
EHEM.7.31.D,Tsca,Summer,EHEM,30-Jul,four,15.799,0.0926625,0.000466793,0.1028799,0.1601383,0.2630182
EHEM.8.1.D*,Tsca,Summer,EHEM,31-Jul,five,14.251,0.114375,0.000290282,0.1085304,0.1405499,0.2490803
EHEM.8.2.D,Tsca,Summer,EHEM,1-Aug,six,16.683,0.068372,0.00071754,0.120223,0.1008596,0.2210826
EHEM.8.3.D,Tsca,Summer,EHEM,2-Aug,seven,14.772,0.077045,0.000621621,0.0984598,0.118579,0.2170388
ehem1.14,Tsca,Winter,EHEM,14-Jan,one,15.217,0.1120254,0.000674823,0.207176,0.138664,0.34584
ehem1.15,Tsca,Winter,EHEM,15-Jan,two,16.194,0.1117125,0.000762038,0.2719917,0.206614,0.4786057
ehem1.16,Tsca,Winter,EHEM,16-Jan,three,15.619,0.083475,0.000331066,0.2671246,0.1941196,0.4612442
ehem1.17,Tsca,Winter,EHEM,17-Jan,four,16.396,0.112425,0.000512236,0.2309573,0.155425,0.3863823
ehem1.18,Tsca,Winter,EHEM,18-Jan,five,15.346,0.0972375,0.000576333,0.2062434,0.096535,0.3027784
ehem1.19,Tsca,Winter,EHEM,19-Jan,six,17.45,0.0817875,0.000608278,0.2472778,0.11239,0.3596678
ehem1.20,Tsca,Winter,EHEM,20-Jan,seven,13.422,0.094109,0.000703794,0.205719,0.1571247,0.3628437
ERCD.7.29.D,Juvi,Summer,ERCD,28-Jul,two,16.397,0.143625,0.000834001,0.1089071,0.1126741,0.2215812
ERCD.7.30.D,Juvi,Summer,ERCD,29-Jul,three,18.333,0.1365596,0.000972941,0.1070744,0.1549504,0.2620248
ERCD.7.31.D,Juvi,Summer,ERCD,30-Jul,four,13.317,0.100725,0.000834001,0.0998663,0.1198314,0.2196977
ERCD.8.1.D,Juvi,Summer,ERCD,31-Jul,five,13.4595,0.0996375,0.000853813,0.0994896,0.1055168,0.2050064
ERCD.8.2.D,Juvi,Summer,ERCD,1-Aug,six,17.848,0.0989625,0.000914172,0.119078,0.0795245,0.1986025
ERCD.8.3.D,Juvi,Summer,ERCD,2-Aug,seven,14.971,0.080609,0.000942773,0.1347318,0.1502874,0.2850192
ercd1.14,Juvi,Winter,ERCD,14-Jan,one,18.13,0.10965,0.00082612,0.160546,0.111031,0.271577
ercd1.15,Juvi,Winter,ERCD,15-Jan,two,20.53,0.0943875,0.00064254,0.2001815,0.112843,0.3130245
ercd1.16,Juvi,Winter,ERCD,16-Jan,three,21.418,0.1083375,0.000873779,0.1572819,0.129604,0.2868859
ercd1.17,Juvi,Winter,ERCD,17-Jan,four,15.945,0.096825,0.000690325,0.1768665,0.120091,0.2969575
ercd1.18,Juvi,Winter,ERCD,18-Jan,five,19.968,0.053528,0.000877623,0.1936646,0.1563713,0.3500359
ercd1.19,Juvi,Winter,ERCD,19-Jan,six,18.316,0.1066875,0.000883819,0.1861925,0.13504,0.3212325
ercd1.20,Juvi,Winter,ERCD,20-Jan,seven,15.92,0.114075,0.001019965,0.1367647,0.111031,0.2477957
SMAP.7.30.D,Acsa,Summer,SMAP,29-Jul,three,23.653,0.36326,0.001590779,0.0551622,0.0500329,0.1051951
SMAP.7.31.D,Acsa,Summer,SMAP,30-Jul,four,23.432,0.261308,0.001251141,0.0640798,0.0874352,0.151515
SMAP.8.1.D,Acsa,Summer,SMAP,31-Jul,five,16.922,0.296732,0.001059256,0.0768876,0.1043867,0.1812743
SMAP.8.2.D,Acsa,Summer,SMAP,1-Aug,six,26.539,0.235604,0.000987138,0.0908255,0.1563713,0.2471968
SMAP.8.3.D,Acsa,Summer,SMAP,2-Aug,seven,25.955,0.322976,0.001371207,0.0644882,0.1106519,0.1751401
smap1.14,Acsa,Winter,SMAP,14-Jan,one,12.541,0.062588,0,0.0535732,0.0840728,0.137646
smap1.15,Acsa,Winter,SMAP,15-Jan,two,10.058,0.067556,0.000329972,0.0744296,0.0612241,0.1356537
smap1.16,Acsa,Winter,SMAP,16-Jan,three,17.047,0.045524,0,0.1107016,0.0649545,0.1756561
smap1.17,Acsa,Winter,SMAP,17-Jan,four,13.047,0.066044,0.000844716,0.0798704,0.0696175,0.1494879
smap1.18,Acsa,Winter,SMAP,18-Jan,five,10.81,0.05114,0.000895225,0.0803238,0.0612241,0.1415479
smap1.19,Acsa,Winter,SMAP,19-Jan,six,11.008,0.057296,0.000897188,0.0957394,0.0560948,0.1518342
smap1.20,Acsa,Winter,SMAP,20-Jan,seven,13.507,0.07652,0,0.0919556,0.0957226,0.1876782
WASH.7.28.D,Fram,Summer,WASH,27-Jul,one,23.376,0.0352875,0,0.1404951,0.078868,0.2193631
WASH.7.29.D,Fram,Summer,WASH,28-Jul,two,24.92,0.0423375,0,0.1224683,0.1571247,0.279593
WASH.7.31.D,Fram,Summer,WASH,30-Jul,four,22.8315,0.021533,0,0.126612,0.1126741,0.2392861
WASH.8.1.D,Fram,Summer,WASH,31-Jul,five,23.903,0.0393375,0,0.174631,0.1003933,0.2750243
WASH.8.2.D,Fram,Summer,WASH,1-Aug,six,25.37,0.0345896,0.00026984,0.130379,0.1198314,0.2502104
WASH.8.3.D,Fram,Summer,WASH,2-Aug,seven,24.528,0.0297,0,0.1116084,0.08068,0.1922884
wash1.14,Fram,Winter,WASH,14-Jan,one,10.899,0.0358402,0,0.1540178,0.178075,0.3320928
wash1.15,Fram,Winter,WASH,15-Jan,two,14.988,0.036212,0,0.1293039,0.131869,0.2611729
wash1.16,Fram,Winter,WASH,16-Jan,three,10.894,0.0369556,0.000277069,0.1265061,0.170827,0.2973331
wash1.17,Fram,Winter,WASH,17-Jan,four,10.653,0.0166756,0,0.0971292,0.114655,0.2117842
wash1.18,Fram,Winter,WASH,18-Jan,five,9.61,0.0464534,0,0.1554167,0.092005,0.2474217
wash1.19,Fram,Winter,WASH,19-Jan,six,7.146,0.026072,0.00020514,0.10459,0.10333,0.20792
wash1.20,Fram,Winter,WASH,20-Jan,seven,10.13,0.0490222,0,0.1442255,0.130963,0.2751885
WOAK.7.28.D,Qual,Summer,WOAK,27-Jul,one,26.721,0.134732,0.001405974,0.1101856,0.103783,0.2139686
WOAK.7.29.D,Qual,Summer,WOAK,28-Jul,two,18.655,0.227288,0.002761276,0.0991129,0.0795245,0.1786374
WOAK.7.31.D,Qual,Summer,WOAK,30-Jul,four,22.234,0.133004,0.00127555,0.1337693,0.0874352,0.2212045
WOAK.8.1.D,Qual,Summer,WOAK,31-Jul,five,16.068,0.225344,0.002716615,0.111544,0.1043867,0.2159307
woak1.14,Qual,Winter,WOAK,14-Jan,one,10.408,0.0804562,0.000906808,0.1039006,0.110125,0.2140256
woak1.15,Qual,Winter,WOAK,15-Jan,two,10.046,0.0988434,0.001023906,0.1097948,0.103783,0.2135778
woak1.16,Qual,Winter,WOAK,16-Jan,three,9.567,0.0487518,0.000557793,0.0893918,0.146818,0.2362098
woak1.17,Qual,Winter,WOAK,17-Jan,four,10.527,0.0672404,0.000800491,0.083951,0.114202,0.198153
woak1.18,Qual,Winter,WOAK,18-Jan,five,11.64,0.0557146,0.000533831,0.0739762,0.1628775,0.2368537
woak1.19,Qual,Winter,WOAK,19-Jan,six,12.148,0.0678826,0.00080628,0.120223,0.188041,0.308264
woak1.20,Qual,Winter,WOAK,20-Jan,seven,10.7,0.125444,0.001104751,0.0848578,0.1157812,0.200639
WPIN.7.29.D,Pist,Summer,WPIN,28-Jul,two,12.723,0.1141875,0.000723,0.0784772,0.0775446,0.1560218
WPIN.7.30.D,Pist,Summer,WPIN,29-Jul,three,13.242,0.086846,0.000597487,0.0919556,0.0957226,0.1876782
WPIN.7.31.D,Pist,Summer,WPIN,30-Jul,four,12.171,0.1215375,0.000897188,0.0677523,0.0803424,0.1480947
WPIN.8.1.D*,Pist,Summer,WPIN,31-Jul,five,11.422,0.050288,0.000721178,0.092709,0.1477072,0.2404162
WPIN.8.2.D,Pist,Summer,WPIN,1-Aug,six,13.62,0.059252,0.000837038,0.0859284,0.1601383,0.2460667
WPIN.8.3.D,Pist,Summer,WPIN,2-Aug,seven,13.589,0.061871,0.000635548,0.0919556,0.1405499,0.2325055
wpin1.14.20,Pist,Winter,WPIN,14-Jan,one,13.206,0.0843375,0.0007015,0.2000214,0.0947977,0.2948191
wpin1.19.15,Pist,Winter,WPIN,15-Jan,two,18.755,0.096,0.000611859,0.1673766,0.1764002,0.3437768
wpin1.16,Pist,Winter,WPIN,16-Jan,three,18.798,0.081675,0.00061724,0.1673766,0.1764002,0.3437768
wpin1.17,Pist,Winter,WPIN,17-Jan,four,15.75,0.0814875,0.001090554,0.0984598,0.1362984,0.2347582
wpin1.18,Pist,Winter,WPIN,18-Jan,five,16.411,0.1005375,0.000777419,0.1188628,0.1129834,0.2318462
wpin1.19.15,Pist,Winter,WPIN,19-Jan,six,18.755,0.096,0.000611859,0.1673766,0.1764002,0.3437768
wpin1.14.20,Pist,Winter,WPIN,20-Jan,seven,13.206,0.0843375,0.0007015,0.2000214,0.0947977,0.2948191
